"","SWY.Open","SWY.High","SWY.Low","SWY.Close","SWY.Volume","SWY.Adjusted"
"2013-12-12",33.32,33.95,33.32,33.69,2825000,33.48
"2013-12-13",33.67,33.7,33.33,33.52,2991700,33.32
"2013-12-16",33.54,33.74,32.64,32.72,4461200,32.52
"2013-12-17",32.45,32.68,32.14,32.47,3099500,32.47
"2013-12-18",32.6,32.93,32.11,32.88,3828300,32.88
"2013-12-19",32.73,33.03,32.53,32.82,1967700,32.82
"2013-12-20",32.83,33.32,32.83,33.08,4573200,33.08
"2013-12-23",33.31,33.49,32.55,32.58,3374900,32.58
"2013-12-24",32.51,32.89,32.33,32.67,845100,32.67
"2013-12-26",32.76,33,32.41,32.69,1265500,32.69
"2013-12-27",32.66,32.95,32.31,32.5,1273100,32.5
"2013-12-30",32.5,32.98,32.38,32.71,1245500,32.71
"2013-12-31",32.84,32.84,32.44,32.57,1246900,32.57
"2014-01-02",32.45,32.74,32.35,32.46,2041300,32.46
"2014-01-03",32.64,32.69,32.03,32.31,2390700,32.31
"2014-01-06",32.32,32.61,31.45,31.67,3925400,31.67
"2014-01-07",31.7,32.09,31.29,31.98,3353300,31.98
"2014-01-08",32.01,32.35,31.8,32.32,4299500,32.32
"2014-01-09",32.26,32.49,31.84,32.08,3346400,32.08
"2014-01-10",32.39,32.59,32.11,32.15,2926200,32.15
"2014-01-13",31.97,32.18,31.58,31.67,1748700,31.67
"2014-01-14",31.69,32.09,31.56,32.08,1550400,32.08
"2014-01-15",31.94,32.13,31.62,31.7,3174000,31.7
"2014-01-16",31.54,31.82,31.09,31.71,3049800,31.71
"2014-01-17",31.76,31.91,31.41,31.82,2804300,31.82
"2014-01-21",31.94,32.06,31.59,32,3082200,32
"2014-01-22",31.75,31.86,31.49,31.68,3536300,31.68
"2014-01-23",31.36,31.46,31.12,31.28,2011900,31.28
"2014-01-24",30.93,31.29,30.72,30.98,2554500,30.98
"2014-01-27",30.95,31.33,30.9,31.16,3452800,31.16
"2014-01-28",31.22,31.81,31.15,31.62,3227400,31.62
"2014-01-29",31.47,31.61,31.2,31.29,3097800,31.29
"2014-01-30",31.47,31.49,30.86,30.89,5425400,30.89
"2014-01-31",30.51,31.38,30.36,31.24,5167200,31.24
"2014-02-03",31.16,31.24,29.82,30.06,6909700,30.06
"2014-02-04",30.15,30.39,29.97,30.28,2846000,30.28
"2014-02-05",30.18,30.49,30.08,30.46,2123200,30.46
"2014-02-06",30.46,30.99,30.25,30.9,2076000,30.9
"2014-02-07",31.07,31.28,30.7,31.16,4117200,31.16
"2014-02-10",31.02,32.25,30.89,32.04,4963800,32.04
"2014-02-11",32,33.06,31.73,32.97,4861400,32.97
"2014-02-12",32.65,33.03,32.48,32.72,3888400,32.72
"2014-02-13",32.39,33.09,32.23,33.06,2845500,33.06
"2014-02-14",33,33.69,32.99,33.65,3384300,33.65
"2014-02-18",33.79,34.67,33.67,34.1,7301700,34.1
"2014-02-19",34,35.39,33.77,34.61,13354800,34.61
"2014-02-20",36.3,36.75,34.89,35.32,20911100,35.32
"2014-02-21",35.7,37.7,35.05,36.84,17235700,36.84
"2014-02-24",37.05,37.77,36.97,37.03,12319000,37.03
"2014-02-25",36.94,37.7,36.87,37.13,5208200,37.13
"2014-02-26",36.55,37.41,36.55,36.96,3564400,36.96
"2014-02-27",37.21,37.71,37.2,37.31,5292500,37.31
"2014-02-28",37.39,38.06,37.31,37.45,7990700,37.45
"2014-03-03",37.08,38.7,36.96,38.02,5771600,38.02
"2014-03-04",38.39,38.73,37.84,38.65,4632900,38.65
"2014-03-05",38.66,39.9,38.23,39.48,10427100,39.48
"2014-03-06",39.65,40.25,39.17,39.47,15792800,39.47
"2014-03-07",38.19,38.99,38.15,38.6,37864100,38.6
"2014-03-10",38.66,39.05,38.45,38.88,10748100,38.88
"2014-03-11",39.01,39.03,38.63,38.65,13088200,38.65
"2014-03-12",38.57,38.8,38.47,38.71,8833000,38.71
"2014-03-13",38.63,38.85,38.24,38.32,9184400,38.32
"2014-03-14",38.39,38.52,38.18,38.39,4254400,38.39
"2014-03-17",38.41,38.46,38.29,38.31,3409600,38.31
