"","GT.Open","GT.High","GT.Low","GT.Close","GT.Volume","GT.Adjusted"
"2013-12-17",22.82,22.92,22.64,22.72,2473700,22.67
"2013-12-18",22.82,22.82,22,22.59,3133500,22.54
"2013-12-19",22.54,22.82,22.38,22.78,2924100,22.73
"2013-12-20",22.87,22.97,22.46,22.93,3618300,22.88
"2013-12-23",23.08,23.38,23,23.34,2102300,23.29
"2013-12-24",23.38,23.63,23.22,23.62,1094200,23.57
"2013-12-26",23.63,23.87,23.45,23.47,1739100,23.42
"2013-12-27",23.43,23.62,23.05,23.54,1605900,23.49
"2013-12-30",23.55,23.67,23.11,23.65,1848300,23.6
"2013-12-31",23.72,24,23.65,23.85,2249300,23.8
"2014-01-02",23.67,23.74,23.31,23.53,2784600,23.48
"2014-01-03",23.7,23.73,23.15,23.37,1995500,23.32
"2014-01-06",23.46,23.95,23.31,23.76,5410400,23.71
"2014-01-07",23.9,24.5,23.8,24.05,4744600,24
"2014-01-08",24.16,24.76,23.98,24.71,7129900,24.66
"2014-01-09",24.98,25.87,24.8,25.22,9002700,25.17
"2014-01-10",25.65,26.25,25.27,25.99,6481500,25.93
"2014-01-13",26.16,26.29,25.22,25.33,4607900,25.28
"2014-01-14",25.44,25.62,25.2,25.42,4035400,25.37
"2014-01-15",25.42,25.75,25.09,25.21,3473700,25.16
"2014-01-16",25.28,25.3,24.85,24.92,3111700,24.87
"2014-01-17",24.99,25.2,24.48,24.53,3730600,24.48
"2014-01-21",24.84,24.89,24.14,24.18,3682200,24.13
"2014-01-22",24.33,24.49,24.03,24.42,3062300,24.37
"2014-01-23",24.3,24.38,23.73,23.89,3129500,23.84
"2014-01-24",23.71,23.72,22.97,23.04,5968100,22.99
"2014-01-27",22.96,23.38,22.57,23.17,4330300,23.12
"2014-01-28",23.18,23.7,23.07,23.38,3277100,23.33
"2014-01-29",23.01,23.44,22.79,23.11,3989800,23.11
"2014-01-30",23.24,23.61,23.11,23.51,2902200,23.51
"2014-01-31",23.21,23.84,23.09,23.66,3856400,23.66
"2014-02-03",23.57,23.72,22.42,22.62,8186800,22.62
"2014-02-04",22.63,22.94,22.41,22.91,4190600,22.91
"2014-02-05",22.77,22.9,22.33,22.86,4396200,22.86
"2014-02-06",22.72,23.54,22.65,23.23,7112100,23.23
"2014-02-07",23.38,23.6,23.07,23.53,2741900,23.53
"2014-02-10",23.57,23.74,23.29,23.5,3367000,23.5
"2014-02-11",23.6,24.16,23.51,24.02,4520400,24.02
"2014-02-12",24.25,24.67,24.13,24.17,8679300,24.17
"2014-02-13",25,27.27,24.68,26.94,16946100,26.94
"2014-02-14",26.82,27.09,26.56,26.76,7460100,26.76
"2014-02-18",26.57,26.89,26.36,26.63,5216700,26.63
"2014-02-19",26.46,26.88,26.23,26.56,5016600,26.56
"2014-02-20",26.7,27.21,26.56,26.65,3897100,26.65
"2014-02-21",26.71,26.81,26.41,26.54,2478900,26.54
"2014-02-24",26.81,26.88,26.25,26.44,3276400,26.44
"2014-02-25",26.79,26.79,26.3,26.5,2556800,26.5
"2014-02-26",26.55,26.71,26.06,26.26,3965400,26.26
"2014-02-27",26.25,26.78,26.11,26.69,3768600,26.69
"2014-02-28",26.85,27.11,26.62,26.87,6604500,26.87
"2014-03-03",26.42,26.64,26.06,26.64,3345200,26.64
"2014-03-04",26.95,27.68,26.79,27.48,4797900,27.48
"2014-03-05",27.41,27.64,27.19,27.49,3392900,27.49
"2014-03-06",27.55,28.14,27.48,28.12,7222600,28.12
"2014-03-07",28.32,28.32,27.51,27.66,3190600,27.66
"2014-03-10",27.7,27.95,27.38,27.91,2620300,27.91
"2014-03-11",27.91,27.94,27.06,27.19,4554600,27.19
"2014-03-12",27.07,27.3,26.76,27.15,3556700,27.15
"2014-03-13",27.33,27.41,26.48,26.71,2541100,26.71
"2014-03-14",26.74,27.58,26.74,27.29,3097500,27.29
"2014-03-17",27.48,27.78,27.21,27.29,2117200,27.29
