"","SYK.Open","SYK.High","SYK.Low","SYK.Close","SYK.Volume","SYK.Adjusted"
"2013-12-26",75,75.55,74.93,75.39,519500,75.09
"2013-12-27",75.3,75.33,74.78,75.06,686400,75.06
"2013-12-30",75.19,75.29,74.9,75.02,759200,75.02
"2013-12-31",75.25,75.25,74.9,75.14,1006400,75.14
"2014-01-02",75.12,75.12,74.4,74.63,1204400,74.63
"2014-01-03",74.02,75.18,74.02,74.84,719500,74.84
"2014-01-06",75.48,75.6,74.92,75.35,2301700,75.35
"2014-01-07",74.87,75.92,74.87,75.78,1576200,75.78
"2014-01-08",76.22,77.21,76.11,77.02,2146300,77.02
"2014-01-09",77.23,77.35,76.65,76.99,2129200,76.99
"2014-01-10",77.17,78.53,76.89,78.15,1879800,78.15
"2014-01-13",77.83,78.29,77.36,77.43,1482300,77.43
"2014-01-14",77.75,78.4,77.48,78.16,1573600,78.16
"2014-01-15",78.26,78.49,77.67,78.25,1166200,78.25
"2014-01-16",78.23,78.87,78.09,78.68,951800,78.68
"2014-01-17",78.82,78.89,78.08,78.2,1632900,78.2
"2014-01-21",78.62,79,78.26,78.59,1285800,78.59
"2014-01-22",78.59,79.24,78.49,78.58,2041800,78.58
"2014-01-23",77.54,79,76.14,77.78,2333200,77.78
"2014-01-24",77.66,78.15,76.11,76.13,1789100,76.13
"2014-01-27",76.13,76.78,75.79,76.32,1235800,76.32
"2014-01-28",76.75,77.46,76.53,77.44,1243600,77.44
"2014-01-29",77.24,77.37,76.48,76.9,2155500,76.9
"2014-01-30",77.28,78.45,77.21,78.14,2097300,78.14
"2014-01-31",76.96,77.85,76.94,77.6,1563600,77.6
"2014-02-03",77.84,77.84,76.31,76.47,3528300,76.47
"2014-02-04",76.85,77.28,76.23,76.75,3908000,76.75
"2014-02-05",76.45,77.42,76.21,77,1793700,77
"2014-02-06",77.28,78.33,77.17,78.21,2302100,78.21
"2014-02-07",78.45,79.54,78.28,79.43,1340000,79.43
"2014-02-10",79.43,80.44,79.08,80.42,2736000,80.42
"2014-02-11",80.34,81.28,80.17,81.14,1229400,81.14
"2014-02-12",81.18,81.42,80.69,80.95,1340300,80.95
"2014-02-13",80.52,82.93,80.45,82.75,2446500,82.75
"2014-02-14",83.08,83.86,82.47,83.35,2557100,83.35
"2014-02-18",83.81,83.82,82.55,82.62,1805700,82.62
"2014-02-19",82.2,82.6,81.57,81.64,1757000,81.64
"2014-02-20",81.59,82.85,81.18,82.65,1428100,82.65
"2014-02-21",82.59,83.12,82,82.1,1602100,82.1
"2014-02-24",82.15,83.06,82.1,82.61,1745500,82.61
"2014-02-25",82.32,82.68,81.46,81.59,1594600,81.59
"2014-02-26",81.7,81.97,80.74,81.13,1853400,81.13
"2014-02-27",81.12,81.32,80.65,81.17,1552800,81.17
"2014-02-28",81.17,81.52,79.84,80.24,2490500,80.24
"2014-03-03",79.45,80.31,79.43,79.9,1503800,79.9
"2014-03-04",81.04,82.05,80.81,81.87,1747700,81.87
"2014-03-05",81.8,81.89,80.97,81.08,1339200,81.08
"2014-03-06",81.28,81.42,80.71,80.95,1024700,80.95
"2014-03-07",81.36,81.71,80.69,81.64,1380300,81.64
"2014-03-10",81.36,81.88,81.36,81.8,994700,81.8
"2014-03-11",81.73,81.88,81.27,81.63,1030900,81.63
"2014-03-12",81.25,81.64,81.24,81.63,920400,81.63
"2014-03-13",82.17,82.27,81.1,81.22,1970500,81.22
"2014-03-14",81.14,81.64,80.13,80.27,1490300,80.27
"2014-03-17",80.55,81.16,80.48,80.79,1204500,80.79
