"","EXC.Open","EXC.High","EXC.Low","EXC.Close","EXC.Volume","EXC.Adjusted"
"2013-12-17",27.76,27.85,27.59,27.73,6953500,27.44
"2013-12-18",27.72,27.96,27.24,27.93,8901400,27.64
"2013-12-19",27.74,27.77,27.12,27.22,8965000,26.93
"2013-12-20",27.26,27.69,27.07,27.26,15041900,26.97
"2013-12-23",27.35,27.56,27.09,27.14,7468100,26.85
"2013-12-24",27.05,27.35,27.05,27.29,3008500,27
"2013-12-26",27.36,27.45,27.16,27.19,4314000,26.9
"2013-12-27",27.25,27.45,27.13,27.15,5190800,26.86
"2013-12-30",27.16,27.55,27.16,27.48,6644300,27.19
"2013-12-31",27.54,27.68,27.28,27.39,5990800,27.1
"2014-01-02",27.46,27.58,27.16,27.17,4981900,26.88
"2014-01-03",26.9,26.97,26.45,26.62,10155900,26.34
"2014-01-06",26.61,26.86,26.55,26.79,7416700,26.51
"2014-01-07",26.97,27,26.69,26.93,7045500,26.65
"2014-01-08",26.99,27.09,26.76,26.87,5820200,26.59
"2014-01-09",26.88,27.1,26.8,27.03,5646400,26.75
"2014-01-10",27.16,27.59,27.1,27.17,5591900,26.88
"2014-01-13",27.14,27.18,26.88,26.98,4403100,26.7
"2014-01-14",26.99,27.24,26.85,26.89,5425400,26.61
"2014-01-15",26.89,27.08,26.72,26.77,4730800,26.49
"2014-01-16",26.87,27.44,26.81,27.41,5250000,27.12
"2014-01-17",27.48,27.55,27.06,27.2,4560900,26.91
"2014-01-21",27.27,27.78,27.24,27.77,7407300,27.48
"2014-01-22",27.7,28.17,27.66,28.13,7702700,27.83
"2014-01-23",27.98,28.4,27.92,28.32,8749000,28.02
"2014-01-24",28.21,29.16,28.2,28.27,13769700,27.97
"2014-01-27",28.45,28.45,28.08,28.2,8275000,27.9
"2014-01-28",28.39,28.42,27.9,28.1,5937900,27.8
"2014-01-29",28.06,28.26,27.95,28.19,6105400,27.89
"2014-01-30",28.3,29.08,28.24,28.99,9974500,28.69
"2014-01-31",28.8,29.31,28.78,29,10412300,28.69
"2014-02-03",29.12,29.4,28.7,28.97,14382800,28.67
"2014-02-04",29.21,29.25,28.82,28.91,9383600,28.61
"2014-02-05",28.77,29.08,28.57,28.86,9930800,28.56
"2014-02-06",28.81,29.88,28.81,29.49,13763200,29.18
"2014-02-07",29.7,29.7,29.08,29.44,8783500,29.13
"2014-02-10",29.35,29.55,29.23,29.4,7130200,29.09
"2014-02-11",29.33,29.62,29.14,29.47,7608300,29.16
"2014-02-12",29.16,29.17,28.79,28.94,5453900,28.94
"2014-02-13",28.88,29.59,28.85,29.4,9758900,29.4
"2014-02-14",29.34,29.8,29.26,29.74,7124200,29.74
"2014-02-18",29.76,30.18,29.64,30.05,8591300,30.05
"2014-02-19",29.96,30.33,29.75,29.96,7017500,29.96
"2014-02-20",29.94,30.28,29.73,30.23,6189200,30.23
"2014-02-21",30.26,30.71,30.1,30.42,8383400,30.42
"2014-02-24",30.42,30.95,30.37,30.39,10331900,30.39
"2014-02-25",30.36,30.74,30.19,30.36,5710400,30.36
"2014-02-26",30.44,30.65,30.34,30.42,3632200,30.42
"2014-02-27",30.36,30.48,29.96,30.17,6059700,30.17
"2014-02-28",30.29,30.58,30.25,30.41,4556400,30.41
"2014-03-03",30.24,30.34,30.02,30.03,3731100,30.03
"2014-03-04",30.27,30.5,30.03,30.4,5405800,30.4
"2014-03-05",30.41,30.5,30.19,30.28,3923200,30.28
"2014-03-06",30.2,30.39,29.61,29.81,7124700,29.81
"2014-03-07",29.68,29.83,29.14,29.82,8027800,29.82
"2014-03-10",29.81,29.96,29.6,29.88,4319100,29.88
"2014-03-11",30.14,30.14,29.68,29.84,3017000,29.84
"2014-03-12",29.75,30.19,29.68,30.18,3311800,30.18
"2014-03-13",30.17,30.68,30.15,30.51,4758500,30.51
"2014-03-14",30.43,30.87,30.34,30.64,5058100,30.64
"2014-03-17",30.73,31.06,30.52,31.02,5664300,31.02
